Terminal log file
Date: 13-06-2016 - 16:47:37
-----------------------------------------------
MPL115A1_Pressure;BMP180_Pressure;BMP180_Temperature
0;972874;26481
0;972844;26469
0;972825;26462
0;972874;26475
0;972844;26469
0;972874;26469
0;972874;26475
0;972874;26475
0;972884;26475
0;972825;26469
0;972874;26475
0;972844;26469
0;972914;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972904;26475
0;972844;26462
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972844;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26462
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26462
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26481
0;972795;26475
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972904;26481
0;972904;26494
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972884;26481
0;972874;26475
0;972884;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972884;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972944;26500
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972785;26475
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972904;26494
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26481
0;972904;26494
0;972874;26481
0;972785;26481
0;972874;26481
0;972795;26481
0;972874;26481
0;972874;26475
0;972785;26481
0;972874;26481
0;972874;26481
0;972904;26494
0;972825;26494
0;972904;26494
0;972874;26481
0;972765;26481
0;972904;26494
0;972874;26481
0;972795;26481
0;972785;26481
0;972785;26500
0;972904;26494
0;972874;26481
0;972815;26494
0;972755;26481
0;972785;26481
0;972785;26481
0;972874;26500
0;972904;26494
0;972944;26500
0;972944;26506
0;972874;26481
0;972874;26481
0;972706;26494
0;972825;26494
0;972765;26500
0;972944;26500
0;972815;26494
0;972854;26500
0;972815;26494
0;972874;26500
0;972904;26494
0;972696;26481
0;972874;26500
0;972944;26500
0;972944;26500
0;972904;26494
0;972944;26500
0;972904;26494
0;972904;26494
0;972944;26500
0;972825;26494
0;972944;26500
0;972944;26500
0;972785;26481
0;972815;26494
0;972904;26494
0;972904;26494
0;972874;26500
0;972844;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972904;26494
0;972944;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972765;26500
0;972944;26500
0;972904;26494
0;972944;26500
0;972874;26481
0;972874;26481
0;972904;26494
0;972825;26494
0;972904;26494
0;972944;26506
0;972904;26494
0;972815;26481
0;972944;26500
0;972795;26481
0;972874;26481
0;972815;26494
0;972795;26494
0;972944;26500
0;972944;26500
0;972874;26481
0;972944;26500
0;972874;26481
0;972785;26481
0;972944;26500
0;972944;26500
0;972815;26481
0;972874;26481
0;972944;26500
0;972854;26500
0;972874;26481
0;972944;26500
0;972904;26494
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26500
0;972795;26506
0;972904;26494
0;972904;26494
0;972696;26494
0;972944;26500
0;972904;26494
0;972904;26494
0;972944;26500
0;972874;26481
0;972696;26481
0;972884;26481
0;972884;26500
0;972964;26500
0;972904;26494
0;972874;26481
0;972904;26494
0;972904;26494
0;972944;26500
0;972944;26500
0;972944;26500
0;972904;26494
0;972904;26494
0;972815;26481
0;972904;26494
0;972874;26481
0;972944;26500
0;972944;26500
0;972795;26481
0;972904;26494
0;972944;26500
0;972904;26494
0;972874;26500
0;972904;26494
0;972874;26481
0;972944;26506
0;972874;26481
0;972944;26500
0;972944;26500
0;972944;26500
0;972795;26481
0;972795;26481
0;972904;26494
0;972944;26506
0;972874;26481
0;972904;26494
0;972944;26500
0;972874;26481
0;972904;26494
0;972904;26494
0;972874;26481
0;972874;26481
0;972874;26481
0;972944;26500
0;972944;26500
0;972944;26500
0;972944;26500
0;972904;26494
0;972904;26494
0;972854;26500
0;972815;26494
0;972904;26494
0;972815;26475
0;972874;26481
0;972904;26494
0;972874;26481
0;972904;26494
0;972944;26500
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26481
0;972904;26494
0;972874;26481
0;972874;26481
0;972874;26475
0;972904;26494
0;972874;26481
0;972874;26481
0;972904;26494
0;972874;26481
0;972874;26481
0;972904;26494
0;972904;26494
0;972874;26481
0;972785;26481
0;972874;26481
0;972944;26500
0;972874;26481
0;972874;26475
0;972944;26500
0;972874;26475
0;972874;26481
0;972874;26481
0;972904;26494
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26481
0;972795;26475
0;972785;26481
0;972874;26481
0;972795;26475
0;972874;26481
0;972874;26475
0;972765;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972795;26475
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972785;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972825;26469
0;972874;26475
0;972765;26475
0;972765;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972785;26450
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972825;26462
0;972874;26475
0;972844;26469
0;972785;26475
0;972825;26462
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26481
0;972825;26462
0;972874;26475
0;972825;26469
0;972874;26481
0;972825;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26462
0;972825;26469
0;972874;26475
0;972825;26469
0;972825;26469
0;972825;26469
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972825;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972904;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972854;26469
0;972825;26469
0;972874;26475
0;972825;26469
0;972825;26469
0;972825;26469
0;972874;26475
0;972825;26462
0;972884;26475
0;972874;26475
0;972884;26475
0;972884;26475
0;972874;26481
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972874;26481
0;972874;26475
0;972874;26481
0;972884;26475
0;972904;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972795;26475
0;972874;26481
0;972874;26481
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972904;26475
0;972854;26469
0;972825;26462
0;972874;26475
0;972825;26462
0;972874;26475
0;972825;26469
0;972904;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972904;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972844;26469
0;972874;26481
0;972825;26469
0;972874;26475
0;972825;26462
0;972874;26475
0;972914;26475
0;972884;26475
0;972884;26475
0;972854;26469
0;972844;26462
0;972825;26469
0;972874;26475
0;972825;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972894;26462
0;972844;26469
0;972825;26469
0;972874;26481
0;972854;26462
0;972854;26462
0;972785;26450
0;972874;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972785;26450
0;972825;26462
0;972884;26475
0;972884;26475
0;972785;26450
0;972874;26475
0;972894;26469
0;972844;26469
0;972834;26450
0;972884;26475
0;972825;26469
0;972825;26469
0;972825;26469
0;972825;26462
0;972844;26469
0;972844;26462
0;972874;26475
0;972825;26469
0;972825;26469
0;972844;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972785;26450
0;972854;26462
0;972825;26469
0;972785;26450
0;972894;26469
0;972825;26462
0;972844;26469
0;972874;26475
0;972844;26469
0;972825;26462
0;972854;26469
0;972884;26475
0;972825;26469
0;972874;26462
0;972934;26475
0;972854;26462
0;972904;26469
0;972854;26462
0;972854;26469
0;972914;26475
0;972844;26469
0;972854;26469
0;972874;26475
0;972874;26462
0;972874;26469
0;972785;26450
0;972894;26462
0;972825;26462
0;972874;26475
0;972864;26450
0;972894;26469
0;972874;26475
0;972844;26462
0;972825;26462
0;972884;26475
0;972785;26450
0;972854;26469
0;972825;26469
0;972884;26475
0;972874;26469
0;972884;26475
0;972844;26469
0;972844;26469
0;972854;26469
0;972874;26475
0;972874;26475
0;972785;26450
0;972874;26475
0;972874;26462
0;972884;26475
0;972884;26475
0;972854;26469
0;972904;26475
0;972825;26462
0;972914;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972944;26475
0;972874;26481
0;972904;26475
0;972854;26469
0;972825;26469
0;972894;26469
0;972825;26469
0;972874;26469
0;972934;26475
0;972854;26469
0;972884;26475
0;972904;26475
0;972825;26469
0;972874;26469
0;972904;26475
0;972904;26475
0;972825;26469
0;972854;26469
0;972825;26469
0;972854;26469
0;972934;26475
0;972844;26469
0;972815;26450
0;972904;26475
0;972805;26444
0;972884;26475
0;972904;26475
0;972825;26469
0;972844;26462
0;972844;26469
0;972854;26469
0;972904;26469
0;972825;26469
0;972904;26475
0;972825;26469
0;972884;26475
0;972914;26475
0;972825;26469
0;972844;26469
0;972914;26475
0;972825;26469
0;972884;26475
0;972914;26475
0;972894;26469
0;972844;26469
0;972844;26469
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972854;26462
0;972805;26450
0;972944;26475
0;972904;26475
0;972874;26469
0;972874;26475
0;972884;26475
0;972844;26469
0;972874;26481
0;972904;26475
0;972854;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972904;26475
0;972914;26475
0;972874;26481
0;972874;26475
0;972914;26475
0;972874;26481
0;972844;26462
0;972874;26475
0;972874;26475
0;972884;26475
0;972934;26475
0;972854;26462
0;972874;26475
0;972884;26475
0;972934;26475
0;972904;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972904;26475
0;972874;26475
0;972874;26462
0;972874;26475
0;972884;26475
0;972874;26475
0;972914;26475
0;972904;26475
0;972874;26481
0;972904;26475
0;972874;26481
0;972874;26475
0;972844;26469
0;972904;26481
0;972825;26469
0;972914;26475
0;972904;26481
0;972874;26462
0;972874;26481
0;972904;26475
0;972904;26475
0;972825;26469
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972844;26469
0;972904;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972884;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972854;26469
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972904;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972874;26475
0;972904;26494
0;972884;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972884;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972884;26481
0;972874;26475
0;972874;26475
0;972904;26494
0;972874;26481
0;972874;26469
0;972874;26481
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972815;26475
0;972884;26475
0;972874;26475
0;972874;26481
0;972904;26481
0;972874;26475
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972884;26475
0;972884;26475
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972884;26481
0;972884;26481
0;972874;26475
0;972874;26475
0;972874;26481
0;972884;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972904;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26481
0;972874;26481
0;972874;26475
0;972874;26475
0;972904;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26481
0;972884;26475
0;972844;26469
0;972874;26475
0;972874;26475
0;972825;26462
0;972795;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972844;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972904;26481
0;972904;26475
0;972844;26469
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972904;26494
0;972874;26475
0;972844;26469
0;972854;26469
0;972884;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972884;26481
0;972884;26475
0;972874;26475
0;972914;26475
0;972874;26475
0;972844;26469
0;972874;26475
0;972884;26475
0;972825;26469
0;972844;26469
0;972964;26475
0;972884;26475
0;972884;26475
0;972884;26475
0;972904;26475
0;972854;26469
0;972854;26469
0;972825;26469
0;972874;26475
0;972844;26469
0;972914;26475
0;972844;26469
0;972934;26475
0;972844;26469
0;972914;26475
0;972884;26475
0;972904;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972844;26462
0;972854;26469
0;972914;26475
0;972874;26475
0;972874;26462
0;972904;26475
0;972914;26475
0;972904;26475
0;972904;26475
0;972825;26469
0;972904;26475
0;972844;26469
0;972844;26469
0;972874;26462
0;972884;26475
0;972884;26475
0;972825;26469
0;972854;26469
0;972825;26469
0;972884;26475
0;972844;26469
0;972844;26462
0;972825;26469
0;972825;26469
0;972825;26469
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972884;26475
0;972874;26462
0;972785;26450
0;972904;26475
0;972874;26462
0;972854;26469
0;972785;26450
0;972825;26469
0;972825;26462
0;972874;26475
0;972854;26462
0;972844;26462
0;972844;26450
0;972825;26469
0;972825;26462
0;972785;26450
0;972825;26469
0;972825;26462
0;972874;26475
0;972894;26469
0;972825;26469
0;972884;26475
0;972884;26475
0;972874;26475
0;972884;26475
0;972825;26469
0;972825;26469
0;972884;26475
0;972844;26469
0;972854;26469
0;972904;26475
0;972825;26469
0;972874;26475
0;972825;26462
0;972825;26469
0;972825;26462
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972904;26475
0;972825;26469
0;972884;26475
0;972874;26475
0;972825;26469
0;972825;26462
0;972825;26462
0;972825;26469
0;972874;26475
0;972874;26475
0;972844;26469
0;972914;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972825;26462
0;972874;26475
0;972874;26475
0;972825;26469
0;972884;26475
0;972874;26475
0;972874;26475
0;972904;26475
0;972904;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972755;26462
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26462
0;972874;26475
0;972825;26469
0;972904;26475
0;972874;26475
0;972854;26469
0;972844;26469
0;972874;26481
0;972914;26475
0;972904;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972854;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972904;26475
0;972874;26475
0;972854;26469
0;972874;26481
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972904;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972884;26475
0;972884;26475
0;972844;26469
0;972874;26475
0;972884;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972894;26469
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972854;26469
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972854;26469
0;972914;26475
0;972844;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972825;26469
0;972874;26481
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972825;26469
0;972884;26475
0;972904;26481
0;972884;26481
0;972854;26469
0;972854;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26481
0;972874;26475
0;972874;26475
0;972884;26475
0;972944;26475
0;972825;26462
0;972874;26475
0;972884;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26481
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972904;26481
0;972874;26481
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972884;26475
0;972874;26475
0;972825;26462
0;972825;26469
0;972934;26475
0;972874;26475
0;972874;26475
0;972884;26481
0;972904;26475
0;972874;26481
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972844;26469
0;972825;26462
0;972825;26469
0;972884;26475
0;972785;26450
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972844;26469
0;972884;26475
0;972825;26469
0;972825;26469
0;972904;26475
0;972785;26450
0;972884;26475
0;972904;26475
0;972874;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972825;26469
0;972874;26475
0;972844;26462
0;972874;26475
0;972825;26469
0;972785;26450
0;972874;26475
0;972874;26475
0;972825;26469
0;972825;26469
0;972884;26475
0;972844;26462
0;972884;26475
0;972884;26475
0;972874;26475
0;972825;26469
0;972874;26475
0;972785;26450
0;972854;26462
0;972825;26469
0;972844;26469
0;972884;26475
0;972844;26469
0;972874;26475
0;972825;26469
0;972854;26469
0;972874;26475
0;972874;26469
0;972825;26469
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972844;26469
0;972884;26475
0;972874;26475
0;972874;26475
0;972844;26469
0;972785;26450
0;972825;26469
0;972825;26469
0;972874;26475
0;972825;26469
0;972904;26475
0;972854;26469
0;972914;26475
0;972884;26475
0;972904;26475
0;972785;26450
0;972924;26469
0;972844;26462
0;972934;26475
0;972854;26462
0;972964;26475
0;972825;26469
0;972825;26469
0;972844;26469
0;972874;26475
0;972825;26469
0;972874;26475
0;972894;26469
0;972825;26469
0;972805;26450
0;972884;26475
0;972825;26469
0;972884;26475
0;972825;26462
0;972844;26469
0;972825;26469
0;972825;26462
0;972874;26475
0;972874;26475
0;972874;26475
0;972884;26475
0;972825;26469
0;972874;26475
0;972825;26469
0;972844;26469
0;972825;26469
0;972884;26475
0;972874;26475
0;972874;26475
0;972874;26469
0;972854;26462
0;972904;26475
0;972874;26475
0;972874;26475
0;972825;26469
0;972904;26475
0;972844;26469
0;972904;26475
0;972825;26462
0;972825;26469
0;972825;26462
0;972785;26450
0;972825;26462
0;972844;26469
0;972825;26462
0;972805;26450
0;972825;26462
0;972825;26469
0;972825;26469
0;972805;26450
0;972825;26469
0;972785;26444
0;972785;26450
0;972825;26469
0;972785;26444
0;972825;26462
0;972785;26450
0;972825;26462
0;972825;26469
0;972825;26469
0;972825;26469
0;972785;26450
0;972844;26469
0;972874;26475
0;972825;26462
0;972844;26462
0;972825;26469
0;972854;26462
0;972825;26469
0;972805;26450
0;972815;26450
0;972825;26462
0;972825;26469
0;972805;26450
0;972825;26469
0;972844;26462
0;972844;26462
0;972825;26469
0;972825;26469
0;972825;26462
0;972854;26469
0;972825;26462
0;972785;26450
0;972825;26462
0;972825;26469
0;972785;26450
0;972825;26462
0;972874;26475
0;972854;26462
0;972825;26469
0;972785;26450
0;972825;26462
0;972825;26469
0;972825;26462
0;972785;26450
0;972874;26475
0;972825;26469
0;972805;26450
0;972844;26462
0;972825;26462
0;972825;26469
0;972825;26462
0;972844;26462
0;972844;26462
0;972785;26444
0;972844;26469
0;972844;26462
0;972785;26450
0;972825;26469
0;972785;26450
0;972815;26450
0;972844;26469
0;972854;26462
0;972805;26450
0;972805;26450
0;972894;26462
0;972785;26450
0;972815;26450
0;972854;26469
0;972805;26444
0;972785;26450
0;972805;26450
0;972785;26444
0;972805;26450
0;972785;26450
0;972844;26462
0;972785;26450
0;972825;26469
0;972825;26462
0;972785;26450
0;972825;26469
0;972785;26444
0;972785;26450
0;972805;26450
0;972825;26462
0;972785;26450
0;972825;26462
0;972805;26450
0;972825;26462
0;972815;26450
0;972785;26450
0;972785;26450
0;972874;26475
0;972785;26450
0;972854;26462
0;972825;26469
0;972785;26450
0;972805;26444
0;972805;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972874;26475
0;972805;26450
0;972805;26450
0;972825;26462
0;972825;26469
0;972785;26450
0;972785;26450
0;972815;26450
0;972825;26462
0;972785;26450
0;972785;26450
0;972815;26450
0;972825;26469
0;972854;26462
0;972854;26469
0;972825;26469
0;972825;26462
0;972785;26450
0;972844;26469
0;972785;26450
0;972785;26450
0;972825;26462
0;972825;26469
0;972904;26475
0;972825;26469
0;972785;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972815;26450
0;972854;26462
0;972805;26450
0;972825;26462
0;972785;26450
0;972785;26450
0;972825;26462
0;972785;26450
0;972785;26450
0;972825;26462
0;972825;26469
0;972825;26462
0;972805;26450
0;972844;26462
0;972785;26450
0;972805;26450
0;972785;26450
0;972825;26469
0;972785;26450
0;972825;26462
0;972785;26450
0;972904;26475
0;972785;26450
0;972785;26450
0;972815;26444
0;972825;26462
0;972844;26462
0;972785;26450
0;972805;26444
0;972834;26450
0;972805;26444
0;972805;26450
0;972815;26450
0;972785;26444
0;972805;26444
0;972785;26444
0;972834;26450
0;972815;26450
0;972844;26462
0;972805;26450
0;972785;26450
0;972805;26450
0;972785;26450
0;972844;26469
0;972815;26444
0;972785;26444
0;972805;26450
0;972805;26444
0;972805;26450
0;972834;26450
0;972805;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972785;26450
0;972805;26450
0;972805;26444
0;972785;26450
0;972805;26444
0;972805;26444
0;972844;26450
0;972834;26444
0;972844;26444
0;972785;26450
0;972815;26450
0;972844;26450
0;972844;26462
0;972785;26450
0;972805;26444
0;972785;26444
0;972844;26450
0;972785;26450
0;972874;26450
0;972805;26450
0;972815;26444
0;972844;26450
0;972874;26469
0;972785;26444
0;972834;26450
0;972805;26450
0;972844;26450
0;972785;26444
0;972844;26462
0;972874;26462
0;972805;26450
0;972805;26444
0;972815;26450
0;972815;26450
0;972834;26450
0;972834;26444
0;972785;26444
